[[[1000    0]
  [ 635  759]]

 [[ 675  505]
  [ 615  488]
  [ 667  477]]

 [[ 615  488]
  [ 675  505]
  [ 631  657]]

 [[ 675  505]
  [ 769  629]
  [ 631  657]]

 [[ 769  629]
  [ 713  487]
  [ 745  427]]

 [[ 675  505]
  [ 713  487]
  [ 769  629]]

 [[ 713  487]
  [ 671  464]
  [ 745  427]]

 [[ 671  464]
  [ 713  487]
  [ 667  477]]

 [[ 713  487]
  [ 675  505]
  [ 667  477]]]








tris = [array([[[1000.,    0.],
        [ 519.,    4.],
        [   0.,    0.]],

       [[ 257.,  593.],
        [   0., 1000.],
        [   0.,    0.]],

       [[ 519.,    4.],
        [ 339.,  417.],
        [   0.,    0.]],

       [[ 339.,  417.],
        [ 257.,  593.],
        [   0.,    0.]],

       [[ 540.,  947.],
        [1000., 1000.],
        [   0., 1000.]],

       [[ 675.,  408.],
        [ 519.,    4.],
        [1000.,    0.]],

       [[ 745.,  427.],
        [ 675.,  408.],
        [1000.,    0.]],

       [[ 432.,  406.],
        [ 339.,  417.],
        [ 519.,    4.]],

       [[ 339.,  417.],
        [ 370.,  477.],
        [ 257.,  593.]],

       [[ 257.,  593.],
        [ 463.,  754.],
        [   0., 1000.]],

       [[ 463.,  754.],
        [ 540.,  947.],
        [   0., 1000.]],

       [[ 432.,  406.],
        [ 417.,  445.],
        [ 339.,  417.]],

       [[ 370.,  477.],
        [ 417.,  445.],
        [ 420.,  466.]],

       [[ 417.,  445.],
        [ 370.,  477.],
        [ 339.,  417.]],

       [[ 500.,  424.],
        [ 432.,  406.],
        [ 519.,    4.]],

       [[ 417.,  445.],
        [ 474.,  477.],
        [ 420.,  466.]],

       [[ 474.,  477.],
        [ 417.,  445.],
        [ 432.,  406.]],

       [[ 500.,  424.],
        [ 474.,  477.],
        [ 432.,  406.]],

       [[ 491.,  642.],
        [ 463.,  754.],
        [ 257.,  593.]],

       [[ 675.,  408.],
        [ 620.,  426.],
        [ 519.,    4.]],

       [[ 620.,  426.],
        [ 500.,  424.],
        [ 519.,    4.]],

       [[ 370.,  477.],
        [ 421.,  490.],
        [ 257.,  593.]],

       [[ 421.,  490.],
        [ 491.,  642.],
        [ 257.,  593.]],

       [[ 421.,  490.],
        [ 370.,  477.],
        [ 420.,  466.]],

       [[ 474.,  477.],
        [ 421.,  490.],
        [ 420.,  466.]],

       [[ 491.,  642.],
        [ 421.,  490.],
        [ 474.,  477.]],

       [[ 540.,  947.],
        [ 635.,  759.],
        [1000., 1000.]],

       [[ 491.,  642.],
        [ 552.,  740.],
        [ 463.,  754.]],

       [[ 671.,  464.],
        [ 620.,  426.],
        [ 675.,  408.]],

       [[ 671.,  464.],
        [ 675.,  408.],
        [ 745.,  427.]],

       [[ 463.,  754.],
        [ 544.,  807.],
        [ 540.,  947.]],

       [[ 544.,  807.],
        [ 635.,  759.],
        [ 540.,  947.]],

       [[ 615.,  488.],
        [ 474.,  477.],
        [ 500.,  424.]],

       [[ 620.,  426.],
        [ 615.,  488.],
        [ 500.,  424.]],

       [[ 671.,  464.],
        [ 615.,  488.],
        [ 620.,  426.]],

       [[ 615.,  488.],
        [ 671.,  464.],
        [ 667.,  477.]],

       [[ 574.,  642.],
        [ 615.,  488.],
        [ 631.,  657.]],

       [[ 574.,  642.],
        [ 491.,  642.],
        [ 474.,  477.]],

       [[ 615.,  488.],
        [ 574.,  642.],
        [ 474.,  477.]],

       [[ 552.,  740.],
        [ 571.,  693.],
        [ 635.,  759.]],

       [[ 571.,  693.],
        [ 631.,  657.],
        [ 635.,  759.]],

       [[ 571.,  693.],
        [ 574.,  642.],
        [ 631.,  657.]],

       [[ 571.,  693.],
        [ 552.,  740.],
        [ 491.,  642.]],

       [[ 574.,  642.],
        [ 571.,  693.],
        [ 491.,  642.]],

       [[1000., 1000.],
        [ 769.,  629.],
        [1000.,    0.]],

       [[ 769.,  629.],
        [ 745.,  427.],
        [1000.,    0.]],

       [[ 635.,  759.],
        [ 769.,  629.],
        [1000., 1000.]],

       [[ 631.,  657.],
        [ 769.,  629.],
        [ 635.,  759.]],

       [[ 552.,  740.],
        [ 550.,  762.],
        [ 463.,  754.]],

       [[ 550.,  762.],
        [ 544.,  807.],
        [ 463.,  754.]],

       [[ 550.,  762.],
        [ 552.,  740.],
        [ 635.,  759.]],

       [[ 544.,  807.],
        [ 550.,  762.],
        [ 635.,  759.]],

       [[ 675.,  505.],
        [ 615.,  488.],
        [ 667.,  477.]],

       [[ 615.,  488.],
        [ 675.,  505.],
        [ 631.,  657.]],

       [[ 675.,  505.],
        [ 769.,  629.],
        [ 631.,  657.]],

       [[ 769.,  629.],
        [ 713.,  487.],
        [ 745.,  427.]],

       [[ 675.,  505.],
        [ 713.,  487.],
        [ 769.,  629.]],

       [[ 713.,  487.],
        [ 671.,  464.],
        [ 745.,  427.]],

       [[ 671.,  464.],
        [ 713.,  487.],
        [ 667.,  477.]],

       [[ 713.,  487.],
        [ 675.,  505.],
        [ 667.,  477.]]]), array([[[1000.        ,    0.        ],
        [ 519.88888889,    4.        ],
        [   0.        ,    0.        ]],

       [[ 257.88888889,  588.66666667],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 519.88888889,    4.        ],
        [ 336.11111111,  413.44444444],
        [   0.        ,    0.        ]],

       [[ 336.11111111,  413.44444444],
        [ 257.88888889,  588.66666667],
        [   0.        ,    0.        ]],

       [[ 541.        ,  942.33333333],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 677.22222222,  403.77777778],
        [ 519.88888889,    4.        ],
        [1000.        ,    0.        ]],

       [[ 746.55555556,  426.77777778],
        [ 677.22222222,  403.77777778],
        [1000.        ,    0.        ]],

       [[ 425.66666667,  398.        ],
        [ 336.11111111,  413.44444444],
        [ 519.88888889,    4.        ]],

       [[ 336.11111111,  413.44444444],
        [ 370.11111111,  474.22222222],
        [ 257.88888889,  588.66666667]],

       [[ 257.88888889,  588.66666667],
        [ 462.77777778,  747.66666667],
        [   0.        , 1000.        ]],

       [[ 462.77777778,  747.66666667],
        [ 541.        ,  942.33333333],
        [   0.        , 1000.        ]],

       [[ 425.66666667,  398.        ],
        [ 416.55555556,  442.33333333],
        [ 336.11111111,  413.44444444]],

       [[ 370.11111111,  474.22222222],
        [ 416.55555556,  442.33333333],
        [ 419.55555556,  462.44444444]],

       [[ 416.55555556,  442.33333333],
        [ 370.11111111,  474.22222222],
        [ 336.11111111,  413.44444444]],

       [[ 496.88888889,  417.33333333],
        [ 425.66666667,  398.        ],
        [ 519.88888889,    4.        ]],

       [[ 416.55555556,  442.33333333],
        [ 473.55555556,  473.11111111],
        [ 419.55555556,  462.44444444]],

       [[ 473.55555556,  473.11111111],
        [ 416.55555556,  442.33333333],
        [ 425.66666667,  398.        ]],

       [[ 496.88888889,  417.33333333],
        [ 473.55555556,  473.11111111],
        [ 425.66666667,  398.        ]],

       [[ 489.33333333,  633.88888889],
        [ 462.77777778,  747.66666667],
        [ 257.88888889,  588.66666667]],

       [[ 677.22222222,  403.77777778],
        [ 618.22222222,  421.22222222],
        [ 519.88888889,    4.        ]],

       [[ 618.22222222,  421.22222222],
        [ 496.88888889,  417.33333333],
        [ 519.88888889,    4.        ]],

       [[ 370.11111111,  474.22222222],
        [ 420.88888889,  486.66666667],
        [ 257.88888889,  588.66666667]],

       [[ 420.88888889,  486.66666667],
        [ 489.33333333,  633.88888889],
        [ 257.88888889,  588.66666667]],

       [[ 420.88888889,  486.66666667],
        [ 370.11111111,  474.22222222],
        [ 419.55555556,  462.44444444]],

       [[ 473.55555556,  473.11111111],
        [ 420.88888889,  486.66666667],
        [ 419.55555556,  462.44444444]],

       [[ 489.33333333,  633.88888889],
        [ 420.88888889,  486.66666667],
        [ 473.55555556,  473.11111111]],

       [[ 541.        ,  942.33333333],
        [ 634.11111111,  752.88888889],
        [1000.        , 1000.        ]],

       [[ 489.33333333,  633.88888889],
        [ 550.88888889,  732.66666667],
        [ 462.77777778,  747.66666667]],

       [[ 670.88888889,  460.88888889],
        [ 618.22222222,  421.22222222],
        [ 677.22222222,  403.77777778]],

       [[ 670.88888889,  460.88888889],
        [ 677.22222222,  403.77777778],
        [ 746.55555556,  426.77777778]],

       [[ 462.77777778,  747.66666667],
        [ 544.33333333,  800.55555556],
        [ 541.        ,  942.33333333]],

       [[ 544.33333333,  800.55555556],
        [ 634.11111111,  752.88888889],
        [ 541.        ,  942.33333333]],

       [[ 615.11111111,  484.77777778],
        [ 473.55555556,  473.11111111],
        [ 496.88888889,  417.33333333]],

       [[ 618.22222222,  421.22222222],
        [ 615.11111111,  484.77777778],
        [ 496.88888889,  417.33333333]],

       [[ 670.88888889,  460.88888889],
        [ 615.11111111,  484.77777778],
        [ 618.22222222,  421.22222222]],

       [[ 615.11111111,  484.77777778],
        [ 670.88888889,  460.88888889],
        [ 667.22222222,  474.33333333]],

       [[ 571.11111111,  633.        ],
        [ 615.11111111,  484.77777778],
        [ 629.        ,  647.77777778]],

       [[ 571.11111111,  633.        ],
        [ 489.33333333,  633.88888889],
        [ 473.55555556,  473.11111111]],

       [[ 615.11111111,  484.77777778],
        [ 571.11111111,  633.        ],
        [ 473.55555556,  473.11111111]],

       [[ 550.88888889,  732.66666667],
        [ 568.44444444,  683.33333333],
        [ 634.11111111,  752.88888889]],

       [[ 568.44444444,  683.33333333],
        [ 629.        ,  647.77777778],
        [ 634.11111111,  752.88888889]],

       [[ 568.44444444,  683.33333333],
        [ 571.11111111,  633.        ],
        [ 629.        ,  647.77777778]],

       [[ 568.44444444,  683.33333333],
        [ 550.88888889,  732.66666667],
        [ 489.33333333,  633.88888889]],

       [[ 571.11111111,  633.        ],
        [ 568.44444444,  683.33333333],
        [ 489.33333333,  633.88888889]],

       [[1000.        , 1000.        ],
        [ 770.        ,  622.66666667],
        [1000.        ,    0.        ]],

       [[ 770.        ,  622.66666667],
        [ 746.55555556,  426.77777778],
        [1000.        ,    0.        ]],

       [[ 634.11111111,  752.88888889],
        [ 770.        ,  622.66666667],
        [1000.        , 1000.        ]],

       [[ 629.        ,  647.77777778],
        [ 770.        ,  622.66666667],
        [ 634.11111111,  752.88888889]],

       [[ 550.88888889,  732.66666667],
        [ 549.33333333,  755.55555556],
        [ 462.77777778,  747.66666667]],

       [[ 549.33333333,  755.55555556],
        [ 544.33333333,  800.55555556],
        [ 462.77777778,  747.66666667]],

       [[ 549.33333333,  755.55555556],
        [ 550.88888889,  732.66666667],
        [ 634.11111111,  752.88888889]],

       [[ 544.33333333,  800.55555556],
        [ 549.33333333,  755.55555556],
        [ 634.11111111,  752.88888889]],

       [[ 674.22222222,  501.66666667],
        [ 615.11111111,  484.77777778],
        [ 667.22222222,  474.33333333]],

       [[ 615.11111111,  484.77777778],
        [ 674.22222222,  501.66666667],
        [ 629.        ,  647.77777778]],

       [[ 674.22222222,  501.66666667],
        [ 770.        ,  622.66666667],
        [ 629.        ,  647.77777778]],

       [[ 770.        ,  622.66666667],
        [ 713.        ,  485.11111111],
        [ 746.55555556,  426.77777778]],

       [[ 674.22222222,  501.66666667],
        [ 713.        ,  485.11111111],
        [ 770.        ,  622.66666667]],

       [[ 713.        ,  485.11111111],
        [ 670.88888889,  460.88888889],
        [ 746.55555556,  426.77777778]],

       [[ 670.88888889,  460.88888889],
        [ 713.        ,  485.11111111],
        [ 667.22222222,  474.33333333]],

       [[ 713.        ,  485.11111111],
        [ 674.22222222,  501.66666667],
        [ 667.22222222,  474.33333333]]]), array([[[1000.        ,    0.        ],
        [ 520.77777778,    4.        ],
        [   0.        ,    0.        ]],

       [[ 258.77777778,  584.33333333],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 520.77777778,    4.        ],
        [ 333.22222222,  409.88888889],
        [   0.        ,    0.        ]],

       [[ 333.22222222,  409.88888889],
        [ 258.77777778,  584.33333333],
        [   0.        ,    0.        ]],

       [[ 542.        ,  937.66666667],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 679.44444444,  399.55555556],
        [ 520.77777778,    4.        ],
        [1000.        ,    0.        ]],

       [[ 748.11111111,  426.55555556],
        [ 679.44444444,  399.55555556],
        [1000.        ,    0.        ]],

       [[ 419.33333333,  390.        ],
        [ 333.22222222,  409.88888889],
        [ 520.77777778,    4.        ]],

       [[ 333.22222222,  409.88888889],
        [ 370.22222222,  471.44444444],
        [ 258.77777778,  584.33333333]],

       [[ 258.77777778,  584.33333333],
        [ 462.55555556,  741.33333333],
        [   0.        , 1000.        ]],

       [[ 462.55555556,  741.33333333],
        [ 542.        ,  937.66666667],
        [   0.        , 1000.        ]],

       [[ 419.33333333,  390.        ],
        [ 416.11111111,  439.66666667],
        [ 333.22222222,  409.88888889]],

       [[ 370.22222222,  471.44444444],
        [ 416.11111111,  439.66666667],
        [ 419.11111111,  458.88888889]],

       [[ 416.11111111,  439.66666667],
        [ 370.22222222,  471.44444444],
        [ 333.22222222,  409.88888889]],

       [[ 493.77777778,  410.66666667],
        [ 419.33333333,  390.        ],
        [ 520.77777778,    4.        ]],

       [[ 416.11111111,  439.66666667],
        [ 473.11111111,  469.22222222],
        [ 419.11111111,  458.88888889]],

       [[ 473.11111111,  469.22222222],
        [ 416.11111111,  439.66666667],
        [ 419.33333333,  390.        ]],

       [[ 493.77777778,  410.66666667],
        [ 473.11111111,  469.22222222],
        [ 419.33333333,  390.        ]],

       [[ 487.66666667,  625.77777778],
        [ 462.55555556,  741.33333333],
        [ 258.77777778,  584.33333333]],

       [[ 679.44444444,  399.55555556],
        [ 616.44444444,  416.44444444],
        [ 520.77777778,    4.        ]],

       [[ 616.44444444,  416.44444444],
        [ 493.77777778,  410.66666667],
        [ 520.77777778,    4.        ]],

       [[ 370.22222222,  471.44444444],
        [ 420.77777778,  483.33333333],
        [ 258.77777778,  584.33333333]],

       [[ 420.77777778,  483.33333333],
        [ 487.66666667,  625.77777778],
        [ 258.77777778,  584.33333333]],

       [[ 420.77777778,  483.33333333],
        [ 370.22222222,  471.44444444],
        [ 419.11111111,  458.88888889]],

       [[ 473.11111111,  469.22222222],
        [ 420.77777778,  483.33333333],
        [ 419.11111111,  458.88888889]],

       [[ 487.66666667,  625.77777778],
        [ 420.77777778,  483.33333333],
        [ 473.11111111,  469.22222222]],

       [[ 542.        ,  937.66666667],
        [ 633.22222222,  746.77777778],
        [1000.        , 1000.        ]],

       [[ 487.66666667,  625.77777778],
        [ 549.77777778,  725.33333333],
        [ 462.55555556,  741.33333333]],

       [[ 670.77777778,  457.77777778],
        [ 616.44444444,  416.44444444],
        [ 679.44444444,  399.55555556]],

       [[ 670.77777778,  457.77777778],
        [ 679.44444444,  399.55555556],
        [ 748.11111111,  426.55555556]],

       [[ 462.55555556,  741.33333333],
        [ 544.66666667,  794.11111111],
        [ 542.        ,  937.66666667]],

       [[ 544.66666667,  794.11111111],
        [ 633.22222222,  746.77777778],
        [ 542.        ,  937.66666667]],

       [[ 615.22222222,  481.55555556],
        [ 473.11111111,  469.22222222],
        [ 493.77777778,  410.66666667]],

       [[ 616.44444444,  416.44444444],
        [ 615.22222222,  481.55555556],
        [ 493.77777778,  410.66666667]],

       [[ 670.77777778,  457.77777778],
        [ 615.22222222,  481.55555556],
        [ 616.44444444,  416.44444444]],

       [[ 615.22222222,  481.55555556],
        [ 670.77777778,  457.77777778],
        [ 667.44444444,  471.66666667]],

       [[ 568.22222222,  624.        ],
        [ 615.22222222,  481.55555556],
        [ 627.        ,  638.55555556]],

       [[ 568.22222222,  624.        ],
        [ 487.66666667,  625.77777778],
        [ 473.11111111,  469.22222222]],

       [[ 615.22222222,  481.55555556],
        [ 568.22222222,  624.        ],
        [ 473.11111111,  469.22222222]],

       [[ 549.77777778,  725.33333333],
        [ 565.88888889,  673.66666667],
        [ 633.22222222,  746.77777778]],

       [[ 565.88888889,  673.66666667],
        [ 627.        ,  638.55555556],
        [ 633.22222222,  746.77777778]],

       [[ 565.88888889,  673.66666667],
        [ 568.22222222,  624.        ],
        [ 627.        ,  638.55555556]],

       [[ 565.88888889,  673.66666667],
        [ 549.77777778,  725.33333333],
        [ 487.66666667,  625.77777778]],

       [[ 568.22222222,  624.        ],
        [ 565.88888889,  673.66666667],
        [ 487.66666667,  625.77777778]],

       [[1000.        , 1000.        ],
        [ 771.        ,  616.33333333],
        [1000.        ,    0.        ]],

       [[ 771.        ,  616.33333333],
        [ 748.11111111,  426.55555556],
        [1000.        ,    0.        ]],

       [[ 633.22222222,  746.77777778],
        [ 771.        ,  616.33333333],
        [1000.        , 1000.        ]],

       [[ 627.        ,  638.55555556],
        [ 771.        ,  616.33333333],
        [ 633.22222222,  746.77777778]],

       [[ 549.77777778,  725.33333333],
        [ 548.66666667,  749.11111111],
        [ 462.55555556,  741.33333333]],

       [[ 548.66666667,  749.11111111],
        [ 544.66666667,  794.11111111],
        [ 462.55555556,  741.33333333]],

       [[ 548.66666667,  749.11111111],
        [ 549.77777778,  725.33333333],
        [ 633.22222222,  746.77777778]],

       [[ 544.66666667,  794.11111111],
        [ 548.66666667,  749.11111111],
        [ 633.22222222,  746.77777778]],

       [[ 673.44444444,  498.33333333],
        [ 615.22222222,  481.55555556],
        [ 667.44444444,  471.66666667]],

       [[ 615.22222222,  481.55555556],
        [ 673.44444444,  498.33333333],
        [ 627.        ,  638.55555556]],

       [[ 673.44444444,  498.33333333],
        [ 771.        ,  616.33333333],
        [ 627.        ,  638.55555556]],

       [[ 771.        ,  616.33333333],
        [ 713.        ,  483.22222222],
        [ 748.11111111,  426.55555556]],

       [[ 673.44444444,  498.33333333],
        [ 713.        ,  483.22222222],
        [ 771.        ,  616.33333333]],

       [[ 713.        ,  483.22222222],
        [ 670.77777778,  457.77777778],
        [ 748.11111111,  426.55555556]],

       [[ 670.77777778,  457.77777778],
        [ 713.        ,  483.22222222],
        [ 667.44444444,  471.66666667]],

       [[ 713.        ,  483.22222222],
        [ 673.44444444,  498.33333333],
        [ 667.44444444,  471.66666667]]]), array([[[1000.        ,    0.        ],
        [ 521.66666667,    4.        ],
        [   0.        ,    0.        ]],

       [[ 259.66666667,  580.        ],
        [   0.        , 1000.        ],
        [   0.        ,    0.        ]],

       [[ 521.66666667,    4.        ],
        [ 330.33333333,  406.33333333],
        [   0.        ,    0.        ]],

       [[ 330.33333333,  406.33333333],
        [ 259.66666667,  580.        ],
        [   0.        ,    0.        ]],

       [[ 543.        ,  933.        ],
        [1000.        , 1000.        ],
        [   0.        , 1000.        ]],

       [[ 681.66666667,  395.33333333],
        [ 521.66666667,    4.        ],
        [1000.        ,    0.        ]],

       [[ 749.66666667,  426.33333333],
        [ 681.66666667,  395.33333333],
        [1000.        ,    0.        ]],

       [[ 413.        ,  382.        ],
        [ 330.33333333,  406.33333333],
        [ 521.66666667,    4.        ]],

       [[ 330.33333333,  406.33333333],
        [ 370.33333333,  468.66666667],
        [ 259.66666667,  580.        ]],

       [[ 259.66666667,  580.        ],
        [ 462.33333333,  735.        ],
        [   0.        , 1000.        ]],

       [[ 462.33333333,  735.        ],
        [ 543.        ,  933.        ],
        [   0.        , 1000.        ]],

       [[ 413.        ,  382.        ],
        [ 415.66666667,  437.        ],
        [ 330.33333333,  406.33333333]],

       [[ 370.33333333,  468.66666667],
        [ 415.66666667,  437.        ],
        [ 418.66666667,  455.33333333]],

       [[ 415.66666667,  437.        ],
        [ 370.33333333,  468.66666667],
        [ 330.33333333,  406.33333333]],

       [[ 490.66666667,  404.        ],
        [ 413.        ,  382.        ],
        [ 521.66666667,    4.        ]],

       [[ 415.66666667,  437.        ],
        [ 472.66666667,  465.33333333],
        [ 418.66666667,  455.33333333]],

       [[ 472.66666667,  465.33333333],
        [ 415.66666667,  437.        ],
        [ 413.        ,  382.        ]],

       [[ 490.66666667,  404.        ],
        [ 472.66666667,  465.33333333],
        [ 413.        ,  382.        ]],

       [[ 486.        ,  617.66666667],
        [ 462.33333333,  735.        ],
        [ 259.66666667,  580.        ]],

       [[ 681.66666667,  395.33333333],
        [ 614.66666667,  411.66666667],
        [ 521.66666667,    4.        ]],

       [[ 614.66666667,  411.66666667],
        [ 490.66666667,  404.        ],
        [ 521.66666667,    4.        ]],

       [[ 370.33333333,  468.66666667],
        [ 420.66666667,  480.        ],
        [ 259.66666667,  580.        ]],

       [[ 420.66666667,  480.        ],
        [ 486.        ,  617.66666667],
        [ 259.66666667,  580.        ]],

       [[ 420.66666667,  480.        ],
        [ 370.33333333,  468.66666667],
        [ 418.66666667,  455.33333333]],

       [[ 472.66666667,  465.33333333],
        [ 420.66666667,  480.        ],
        [ 418.66666667,  455.33333333]],

       [[ 486.        ,  617.66666667],
        [ 420.66666667,  480.        ],
        [ 472.66666667,  465.33333333]],

       [[ 543.        ,  933.        ],
        [ 632.33333333,  740.66666667],
        [1000.        , 1000.        ]],

       [[ 486.        ,  617.66666667],
        [ 548.66666667,  718.        ],
        [ 462.33333333,  735.        ]],

       [[ 670.66666667,  454.66666667],
        [ 614.66666667,  411.66666667],
        [ 681.66666667,  395.33333333]],

       [[ 670.66666667,  454.66666667],
        [ 681.66666667,  395.33333333],
        [ 749.66666667,  426.33333333]],

       [[ 462.33333333,  735.        ],
        [ 545.        ,  787.66666667],
        [ 543.        ,  933.        ]],

       [[ 545.        ,  787.66666667],
        [ 632.33333333,  740.66666667],
        [ 543.        ,  933.        ]],

       [[ 615.33333333,  478.33333333],
        [ 472.66666667,  465.33333333],
        [ 490.66666667,  404.        ]],

       [[ 614.66666667,  411.66666667],
        [ 615.33333333,  478.33333333],
        [ 490.66666667,  404.        ]],

       [[ 670.66666667,  454.66666667],
        [ 615.33333333,  478.33333333],
        [ 614.66666667,  411.66666667]],

       [[ 615.33333333,  478.33333333],
        [ 670.66666667,  454.66666667],
        [ 667.66666667,  469.        ]],

       [[ 565.33333333,  615.        ],
        [ 615.33333333,  478.33333333],
        [ 625.        ,  629.33333333]],

       [[ 565.33333333,  615.        ],
        [ 486.        ,  617.66666667],
        [ 472.66666667,  465.33333333]],

       [[ 615.33333333,  478.33333333],
        [ 565.33333333,  615.        ],
        [ 472.66666667,  465.33333333]],

       [[ 548.66666667,  718.        ],
        [ 563.33333333,  664.        ],
        [ 632.33333333,  740.66666667]],

       [[ 563.33333333,  664.        ],
        [ 625.        ,  629.33333333],
        [ 632.33333333,  740.66666667]],

       [[ 563.33333333,  664.        ],
        [ 565.33333333,  615.        ],
        [ 625.        ,  629.33333333]],

       [[ 563.33333333,  664.        ],
        [ 548.66666667,  718.        ],
        [ 486.        ,  617.66666667]],

       [[ 565.33333333,  615.        ],
        [ 563.33333333,  664.        ],
        [ 486.        ,  617.66666667]],

       [[1000.        , 1000.        ],
        [ 772.        ,  610.        ],
        [1000.        ,    0.        ]],

       [[ 772.        ,  610.        ],
        [ 749.66666667,  426.33333333],
        [1000.        ,    0.        ]],

       [[ 632.33333333,  740.66666667],
        [ 772.        ,  610.        ],
        [1000.        , 1000.        ]],

       [[ 625.        ,  629.33333333],
        [ 772.        ,  610.        ],
        [ 632.33333333,  740.66666667]],

       [[ 548.66666667,  718.        ],
        [ 548.        ,  742.66666667],
        [ 462.33333333,  735.        ]],

       [[ 548.        ,  742.66666667],
        [ 545.        ,  787.66666667],
        [ 462.33333333,  735.        ]],

       [[ 548.        ,  742.66666667],
        [ 548.66666667,  718.        ],
        [ 632.33333333,  740.66666667]],

       [[ 545.        ,  787.66666667],
        [ 548.        ,  742.66666667],
        [ 632.33333333,  740.66666667]],

       [[ 672.66666667,  495.        ],
        [ 615.33333333,  478.33333333],
        [ 667.66666667,  469.        ]],

       [[ 615.33333333,  478.33333333],
        [ 672.66666667,  495.        ],
        [ 625.        ,  629.33333333]],

       [[ 672.66666667,  495.        ],
        [ 772.        ,  610.        ],
        [ 625.        ,  629.33333333]],

       [[ 772.        ,  610.        ],
        [ 713.        ,  481.33333333],
        [ 749.66666667,  426.33333333]],

       [[ 672.66666667,  495.        ],
        [ 713.        ,  481.33333333],
        [ 772.        ,  610.        ]],

       [[ 713.        ,  481.33333333],
        [ 670.66666667,  454.66666667],
        [ 749.66666667,  426.33333333]],

       [[ 670.66666667,  454.66666667],
        [ 713.        ,  481.33333333],
        [ 667.66666667,  469.        ]],

